!SESSION 2023-01-24 20:25:05.389 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2023-01-24 20:25:05.893
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2023-01-24 20:25:05.924
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2023-01-24 20:25:16.229
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.438
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.438
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.439
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.493
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.493
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.493
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.493
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.494
!MESSAGE XSCT Command: [setws /home/reon/work/xilinx/cnn_sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.494
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:25:20.494
!MESSAGE XSCT command with result: [setws /home/reon/work/xilinx/cnn_sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-24 20:26:53.648
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2022.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:27:09.163
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper15397446234717103085/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:27:10.491
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper15397446234717103085/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:27:10.496
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper15397446234717103085/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:27:10.497
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper15397446234717103085/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:53.754
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:53.754
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:53.755
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:53.755
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:53.756
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:53.756
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:53.756
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:53.756
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:53.757
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:53.757
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:53.758
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:53.758
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:53.759
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, cnn_top_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:53.759
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa bit], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:53.760
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:53.760
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY org.eclipse.tcf 4 0 2023-01-24 20:42:54.342
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-01-24 20:42:54.342
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-01-24 20:42:54.342
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-01-24 20:42:54.342
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.351
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.351
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.464
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017B15638A]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.464
!MESSAGE XSCT Command: [version -server], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.468
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.0]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.468
!MESSAGE XSCT Command: [version], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.468
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:36
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.469
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.473
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017B15638A]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.473
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.488
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017B15638A]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.496
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.506
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.507
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.510
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017B15638A]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.510
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.522
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.522
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.526
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017B15638A]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.526
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.536
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.536
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.540
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017B15638A]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.540
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.550
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.550
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017B15638A]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.568
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.568
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017B15638A" && level == 0}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.580
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017B15638A" && level == 0}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.580
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.590
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.590
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.597
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.598
!MESSAGE XSCT Command: [rst -system], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.639
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:54.640
!MESSAGE XSCT Command: [after 3000], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:57.643
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:57.665
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:57.671
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017B15638A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:57.671
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:57.689
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:57.689
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==0 && jtag_device_ctx=="jsn-Xilinx PYNQ-Z1-003017B15638A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:57.723
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017B15638A" && level==0 && jtag_device_ctx=="jsn-Xilinx PYNQ-Z1-003017B15638A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:42:57.724
!MESSAGE XSCT Command: [fpga -file /home/reon/work/xilinx/cnn_sdk/cnn_cpu/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:43:00.052
!MESSAGE XSCT command with result: [fpga -file /home/reon/work/xilinx/cnn_sdk/cnn_cpu/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:43:00.066
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:43:00.075
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:43:00.075
!MESSAGE XSCT Command: [loadhw -hw /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:43:00.130
!MESSAGE XSCT command with result: [loadhw -hw /home/reon/work/xilinx/cnn_sdk/design_1_wrapper_1/export/design_1_wrapper_1/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_6]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:43:00.130
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:43:00.131
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:43:00.131
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:43:00.137
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-18: Launching SystemDebugger_cnn_cpu_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-24 20:43:00.137
